series_name,area,type,type_of_index,date,value
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-10-31,5.83
WPI (YoY),National,Others,WPI,2020-10-31,5.13
WPI Food (YoY),National,Food,WPI,2020-10-31,15.76
WPI Non-Food (YoY),National,Non-Food,WPI,2020-10-31,-0.61
SPI (YoY),National,Others,SPI,2020-10-31,9.68
Urban NFNE (YoY),Urban,NFNE,CPI,2020-10-31,5.56
Rural NFNE (YoY),rural,NFNE,CPI,2020-10-31,7.61
National CPI (YoY),National,Others,CPI,2020-09-30,9.03
Urban CPI (YoY),Urban,Others,CPI,2020-09-30,7.68
Rural CPI (YoY),rural,Others,CPI,2020-09-30,11.12
Urban Food CPI (YoY),Urban,Food,CPI,2020-09-30,12.43
Rural Food CPI (YoY),rural,Food,CPI,2020-09-30,15.79
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2020-09-30,4.97
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-09-30,7.16
WPI (YoY),National,Others,WPI,2020-09-30,4.26
WPI Food (YoY),National,Food,WPI,2020-09-30,14.12
WPI Non-Food (YoY),National,Non-Food,WPI,2020-09-30,-1.09
SPI (YoY),National,Others,SPI,2020-09-30,9
Urban NFNE (YoY),Urban,NFNE,CPI,2020-09-30,5.51
Rural NFNE (YoY),rural,NFNE,CPI,2020-09-30,7.76
National CPI (YoY),National,Others,CPI,2020-08-31,8.21
Urban CPI (YoY),Urban,Others,CPI,2020-08-31,7.14
Rural CPI (YoY),rural,Others,CPI,2020-08-31,9.86
Urban Food CPI (YoY),Urban,Food,CPI,2020-08-31,11.31
Rural Food CPI (YoY),rural,Food,CPI,2020-08-31,13.52
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2020-08-31,4.81
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-08-31,6.8
WPI (YoY),National,Others,WPI,2020-08-31,3.26
WPI Food (YoY),National,Food,WPI,2020-08-31,15.2
WPI Non-Food (YoY),National,Non-Food,WPI,2020-08-31,-2.9
SPI (YoY),National,Others,SPI,2020-08-31,8.66
Urban NFNE (YoY),Urban,NFNE,CPI,2020-08-31,5.58
Rural NFNE (YoY),rural,NFNE,CPI,2020-08-31,7.64
National CPI (YoY),National,Others,CPI,2020-07-31,9.3
Urban CPI (YoY),Urban,Others,CPI,2020-07-31,7.83
Rural CPI (YoY),rural,Others,CPI,2020-07-31,11.57
Urban Food CPI (YoY),Urban,Food,CPI,2020-07-31,15.08
Rural Food CPI (YoY),rural,Food,CPI,2020-07-31,17.77
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2020-07-31,3.88
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-07-31,6.47
WPI (YoY),National,Others,WPI,2020-07-31,3.23
WPI Food (YoY),National,Food,WPI,2020-07-31,15.61
WPI Non-Food (YoY),National,Non-Food,WPI,2020-07-31,-3.16
SPI (YoY),National,Others,SPI,2020-07-31,10.52
Urban NFNE (YoY),Urban,NFNE,CPI,2020-07-31,5.29
Rural NFNE (YoY),rural,NFNE,CPI,2020-07-31,7.81
National CPI (YoY),National,Others,CPI,2020-06-30,8.59
Urban CPI (YoY),Urban,Others,CPI,2020-06-30,7.65
Rural CPI (YoY),rural,Others,CPI,2020-06-30,10.03
Urban Food CPI (YoY),Urban,Food,CPI,2020-06-30,12.89
Rural Food CPI (YoY),rural,Food,CPI,2020-06-30,15.18
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2020-06-30,4.75
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-06-30,5.8
WPI (YoY),National,Others,WPI,2020-06-30,0.93
WPI Food (YoY),National,Food,WPI,2020-06-30,11.92
WPI Non-Food (YoY),National,Non-Food,WPI,2020-06-30,-5.03
SPI (YoY),National,Others,SPI,2020-06-30,9.33
Urban NFNE (YoY),Urban,NFNE,CPI,2020-06-30,6.52
Rural NFNE (YoY),rural,NFNE,CPI,2020-06-30,8.8
National CPI (YoY),National,Others,CPI,2020-05-31,8.23
Urban CPI (YoY),Urban,Others,CPI,2020-05-31,7.27
Rural CPI (YoY),rural,Others,CPI,2020-05-31,9.69
Urban Food CPI (YoY),Urban,Food,CPI,2020-05-31,10.59
Rural Food CPI (YoY),rural,Food,CPI,2020-05-31,13.74
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2020-05-31,5.42
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-05-31,6.38
WPI (YoY),National,Others,WPI,2020-05-31,1.5
WPI Food (YoY),National,Food,WPI,2020-05-31,10.27
WPI Non-Food (YoY),National,Non-Food,WPI,2020-05-31,-3.27
SPI (YoY),National,Others,SPI,2020-05-31,9.58
Urban NFNE (YoY),Urban,NFNE,CPI,2020-05-31,6.29
Rural NFNE (YoY),rural,NFNE,CPI,2020-05-31,8.43
National CPI (YoY),National,Others,CPI,2020-04-30,8.52
Urban CPI (YoY),Urban,Others,CPI,2020-04-30,7.68
Rural CPI (YoY),rural,Others,CPI,2020-04-30,9.83
Urban Food CPI (YoY),Urban,Food,CPI,2020-04-30,10.42
Rural Food CPI (YoY),rural,Food,CPI,2020-04-30,12.85
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2020-04-30,6.16
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-04-30,7.37
WPI (YoY),National,Others,WPI,2020-04-30,4.92
WPI Food (YoY),National,Food,WPI,2020-04-30,9.55
WPI Non-Food (YoY),National,Non-Food,WPI,2020-04-30,2.4
SPI (YoY),National,Others,SPI,2020-04-30,8.51
Urban NFNE (YoY),Urban,NFNE,CPI,2020-04-30,6.44
Rural NFNE (YoY),rural,NFNE,CPI,2020-04-30,8.48
National CPI (YoY),National,Others,CPI,2020-03-31,10.24
Urban CPI (YoY),Urban,Others,CPI,2020-03-31,9.31
Rural CPI (YoY),rural,Others,CPI,2020-03-31,11.67
Urban Food CPI (YoY),Urban,Food,CPI,2020-03-31,12.96
Rural Food CPI (YoY),rural,Food,CPI,2020-03-31,15.52
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2020-03-31,7.31
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-03-31,8.52
WPI (YoY),National,Others,WPI,2020-03-31,9.19
WPI Food (YoY),National,Food,WPI,2020-03-31,13.16
WPI Non-Food (YoY),National,Non-Food,WPI,2020-03-31,7.06
SPI (YoY),National,Others,SPI,2020-03-31,12.18
Urban NFNE (YoY),Urban,NFNE,CPI,2020-03-31,7.43
Rural NFNE (YoY),rural,NFNE,CPI,2020-03-31,9.37
National CPI (YoY),National,Others,CPI,2020-02-29,12.4
Urban CPI (YoY),Urban,Others,CPI,2020-02-29,11.21
Rural CPI (YoY),rural,Others,CPI,2020-02-29,14.22
Urban Food CPI (YoY),Urban,Food,CPI,2020-02-29,15.17
Rural Food CPI (YoY),rural,Food,CPI,2020-02-29,19.73
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2020-02-29,9.06
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-02-29,9.79
WPI (YoY),National,Others,WPI,2020-02-29,12.61
WPI Food (YoY),National,Food,WPI,2020-02-29,15.16
WPI Non-Food (YoY),National,Non-Food,WPI,2020-02-29,11.26
SPI (YoY),National,Others,SPI,2020-02-29,16.1
Urban NFNE (YoY),Urban,NFNE,CPI,2020-02-29,7.96
Rural NFNE (YoY),rural,NFNE,CPI,2020-02-29,9.37
National CPI (YoY),National,Others,CPI,2020-01-31,14.56
Urban CPI (YoY),Urban,Others,CPI,2020-01-31,13.41
Rural CPI (YoY),rural,Others,CPI,2020-01-31,16.34
Urban Food CPI (YoY),Urban,Food,CPI,2020-01-31,19.48
Rural Food CPI (YoY),rural,Food,CPI,2020-01-31,23.77
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2020-01-31,10.19
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2020-01-31,10.47
WPI (YoY),National,Others,WPI,2020-01-31,15.36
WPI Food (YoY),National,Food,WPI,2020-01-31,17.75
WPI Non-Food (YoY),National,Non-Food,WPI,2020-01-31,14.08
SPI (YoY),National,Others,SPI,2020-01-31,19.53
Urban NFNE (YoY),Urban,NFNE,CPI,2020-01-31,7.94
Rural NFNE (YoY),rural,NFNE,CPI,2020-01-31,9.02
National CPI (YoY),National,Others,CPI,2019-12-31,12.63
Urban CPI (YoY),Urban,Others,CPI,2019-12-31,12.01
Rural CPI (YoY),rural,Others,CPI,2019-12-31,13.58
Urban Food CPI (YoY),Urban,Food,CPI,2019-12-31,16.7
Rural Food CPI (YoY),rural,Food,CPI,2019-12-31,19.66
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-12-31,9.52
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-12-31,8.79
WPI (YoY),National,Others,WPI,2019-12-31,12.37
WPI Food (YoY),National,Food,WPI,2019-12-31,16
WPI Non-Food (YoY),National,Non-Food,WPI,2019-12-31,10.46
SPI (YoY),National,Others,SPI,2019-12-31,18.2
Urban NFNE (YoY),Urban,NFNE,CPI,2019-12-31,7.52
Rural NFNE (YoY),rural,NFNE,CPI,2019-12-31,8.12
National CPI (YoY),National,Others,CPI,2019-11-30,12.67
Urban CPI (YoY),Urban,Others,CPI,2019-11-30,12.07
Rural CPI (YoY),rural,Others,CPI,2019-11-30,13.6
Urban Food CPI (YoY),Urban,Food,CPI,2019-11-30,16.64
Rural Food CPI (YoY),rural,Food,CPI,2019-11-30,19.29
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-11-30,9.58
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-11-30,9.01
WPI (YoY),National,Others,WPI,2019-11-30,11.19
WPI Food (YoY),National,Food,WPI,2019-11-30,16.2
WPI Non-Food (YoY),National,Non-Food,WPI,2019-11-30,8.61
SPI (YoY),National,Others,SPI,2019-11-30,19.45
Urban NFNE (YoY),Urban,NFNE,CPI,2019-11-30,7.53
Rural NFNE (YoY),rural,NFNE,CPI,2019-11-30,8.38
National CPI (YoY),National,Others,CPI,2019-10-31,11.04
Urban CPI (YoY),Urban,Others,CPI,2019-10-31,10.86
Rural CPI (YoY),rural,Others,CPI,2019-10-31,11.33
Urban Food CPI (YoY),Urban,Food,CPI,2019-10-31,13.72
Rural Food CPI (YoY),rural,Food,CPI,2019-10-31,14.6
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-10-31,9.3
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-10-31,8.67
WPI (YoY),National,Others,WPI,2019-10-31,13.27
WPI Food (YoY),National,Food,WPI,2019-10-31,14.89
WPI Non-Food (YoY),National,Non-Food,WPI,2019-10-31,12.41
SPI (YoY),National,Others,SPI,2019-10-31,16.26
Urban NFNE (YoY),Urban,NFNE,CPI,2019-10-31,7.67
Rural NFNE (YoY),rural,NFNE,CPI,2019-10-31,8.56
National CPI (YoY),National,Others,CPI,2019-09-30,11.38
Urban CPI (YoY),Urban,Others,CPI,2019-09-30,11.56
Rural CPI (YoY),rural,Others,CPI,2019-09-30,11.1
Urban Food CPI (YoY),Urban,Food,CPI,2019-09-30,15.04
Rural Food CPI (YoY),rural,Food,CPI,2019-09-30,14.98
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-09-30,9.66
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-09-30,7.98
WPI (YoY),National,Others,WPI,2019-09-30,15.9
WPI Food (YoY),National,Food,WPI,2019-09-30,14.86
WPI Non-Food (YoY),National,Non-Food,WPI,2019-09-30,16.47
SPI (YoY),National,Others,SPI,2019-09-30,17.54
Urban NFNE (YoY),Urban,NFNE,CPI,2019-09-30,8.4
Rural NFNE (YoY),rural,NFNE,CPI,2019-09-30,8.85
National CPI (YoY),National,Others,CPI,2019-08-31,10.49
Urban CPI (YoY),Urban,Others,CPI,2019-08-31,10.64
Rural CPI (YoY),rural,Others,CPI,2019-08-31,10.27
Urban Food CPI (YoY),Urban,Food,CPI,2019-08-31,11.91
Rural Food CPI (YoY),rural,Food,CPI,2019-08-31,12.64
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-08-31,9.93
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-08-31,8.37
WPI (YoY),National,Others,WPI,2019-08-31,14.06
WPI Food (YoY),National,Food,WPI,2019-08-31,11.19
WPI Non-Food (YoY),National,Non-Food,WPI,2019-08-31,15.59
SPI (YoY),National,Others,SPI,2019-08-31,15.3
Urban NFNE (YoY),Urban,NFNE,CPI,2019-08-31,8.49
Rural NFNE (YoY),rural,NFNE,CPI,2019-08-31,8.82
National CPI (YoY),National,Others,CPI,2019-07-31,8.38
Urban CPI (YoY),Urban,Others,CPI,2019-07-31,8.71
Rural CPI (YoY),rural,Others,CPI,2019-07-31,7.87
Urban Food CPI (YoY),Urban,Food,CPI,2019-07-31,7.91
Rural Food CPI (YoY),rural,Food,CPI,2019-07-31,9.26
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-07-31,9.15
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-07-31,6.76
WPI (YoY),National,Others,WPI,2019-07-31,13.28
WPI Food (YoY),National,Food,WPI,2019-07-31,9.12
WPI Non-Food (YoY),National,Non-Food,WPI,2019-07-31,15.55
SPI (YoY),National,Others,SPI,2019-07-31,11.64
Urban NFNE (YoY),Urban,NFNE,CPI,2019-07-31,8.19
Rural NFNE (YoY),rural,NFNE,CPI,2019-07-31,7.83
National CPI (YoY),National,Others,CPI,2019-06-30,8.04
Urban CPI (YoY),Urban,Others,CPI,2019-06-30,8.1
Rural CPI (YoY),rural,Others,CPI,2019-06-30,7.94
Urban Food CPI (YoY),Urban,Food,CPI,2019-06-30,7.51
Rural Food CPI (YoY),rural,Food,CPI,2019-06-30,9.07
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-06-30,8.43
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-06-30,7.05
WPI (YoY),National,Others,WPI,2019-06-30,13.98
WPI Food (YoY),National,Food,WPI,2019-06-30,9.96
WPI Non-Food (YoY),National,Non-Food,WPI,2019-06-30,16.28
SPI (YoY),National,Others,SPI,2019-06-30,9.97
Urban NFNE (YoY),Urban,NFNE,CPI,2019-06-30,7.25
Rural NFNE (YoY),rural,NFNE,CPI,2019-06-30,6.66
National CPI (YoY),National,Others,CPI,2019-05-31,8.42
Urban CPI (YoY),Urban,Others,CPI,2019-05-31,8.51
Rural CPI (YoY),rural,Others,CPI,2019-05-31,8.27
Urban Food CPI (YoY),Urban,Food,CPI,2019-05-31,8.98
Rural Food CPI (YoY),rural,Food,CPI,2019-05-31,9.74
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-05-31,8.26
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-05-31,7.08
WPI (YoY),National,Others,WPI,2019-05-31,16.49
WPI Food (YoY),National,Food,WPI,2019-05-31,11.22
WPI Non-Food (YoY),National,Non-Food,WPI,2019-05-31,19.56
SPI (YoY),National,Others,SPI,2019-05-31,10.99
Urban NFNE (YoY),Urban,NFNE,CPI,2019-05-31,7.17
Rural NFNE (YoY),rural,NFNE,CPI,2019-05-31,6.79
National CPI (YoY),National,Others,CPI,2019-04-30,8.27
Urban CPI (YoY),Urban,Others,CPI,2019-04-30,8.35
Rural CPI (YoY),rural,Others,CPI,2019-04-30,8.13
Urban Food CPI (YoY),Urban,Food,CPI,2019-04-30,8.29
Rural Food CPI (YoY),rural,Food,CPI,2019-04-30,9.26
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-04-30,8.38
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-04-30,7.22
WPI (YoY),National,Others,WPI,2019-04-30,17.41
WPI Food (YoY),National,Food,WPI,2019-04-30,11.9
WPI Non-Food (YoY),National,Non-Food,WPI,2019-04-30,20.75
SPI (YoY),National,Others,SPI,2019-04-30,11.31
Urban NFNE (YoY),Urban,NFNE,CPI,2019-04-30,6.99
Rural NFNE (YoY),rural,NFNE,CPI,2019-04-30,6.77
National CPI (YoY),National,Others,CPI,2019-03-31,8.64
Urban CPI (YoY),Urban,Others,CPI,2019-03-31,8.93
Rural CPI (YoY),rural,Others,CPI,2019-03-31,8.2
Urban Food CPI (YoY),Urban,Food,CPI,2019-03-31,8.82
Rural Food CPI (YoY),rural,Food,CPI,2019-03-31,9.28
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-03-31,9
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-03-31,7.34
WPI (YoY),National,Others,WPI,2019-03-31,16.56
WPI Food (YoY),National,Food,WPI,2019-03-31,8.8
WPI Non-Food (YoY),National,Non-Food,WPI,2019-03-31,21.17
SPI (YoY),National,Others,SPI,2019-03-31,11.89
Urban NFNE (YoY),Urban,NFNE,CPI,2019-03-31,7.23
Rural NFNE (YoY),rural,NFNE,CPI,2019-03-31,6.49
National CPI (YoY),National,Others,CPI,2019-02-28,6.75
Urban CPI (YoY),Urban,Others,CPI,2019-02-28,7.23
Rural CPI (YoY),rural,Others,CPI,2019-02-28,6.02
Urban Food CPI (YoY),Urban,Food,CPI,2019-02-28,5.87
Rural Food CPI (YoY),rural,Food,CPI,2019-02-28,5.19
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-02-28,7.99
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-02-28,6.7
WPI (YoY),National,Others,WPI,2019-02-28,13.93
WPI Food (YoY),National,Food,WPI,2019-02-28,5.84
WPI Non-Food (YoY),National,Non-Food,WPI,2019-02-28,18.75
SPI (YoY),National,Others,SPI,2019-02-28,8.92
Urban NFNE (YoY),Urban,NFNE,CPI,2019-02-28,7.07
Rural NFNE (YoY),rural,NFNE,CPI,2019-02-28,6.44
National CPI (YoY),National,Others,CPI,2019-01-31,5.55
Urban CPI (YoY),Urban,Others,CPI,2019-01-31,6.16
Rural CPI (YoY),rural,Others,CPI,2019-01-31,4.64
Urban Food CPI (YoY),Urban,Food,CPI,2019-01-31,2.57
Rural Food CPI (YoY),rural,Food,CPI,2019-01-31,1.83
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2019-01-31,8.16
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2019-01-31,6.96
WPI (YoY),National,Others,WPI,2019-01-31,12.58
WPI Food (YoY),National,Food,WPI,2019-01-31,3.99
WPI Non-Food (YoY),National,Non-Food,WPI,2019-01-31,17.81
SPI (YoY),National,Others,SPI,2019-01-31,6.06
Urban NFNE (YoY),Urban,NFNE,CPI,2019-01-31,7.14
Rural NFNE (YoY),rural,NFNE,CPI,2019-01-31,6.61
National CPI (YoY),National,Others,CPI,2018-12-31,5.37
Urban CPI (YoY),Urban,Others,CPI,2018-12-31,5.9
Rural CPI (YoY),rural,Others,CPI,2018-12-31,4.58
Urban Food CPI (YoY),Urban,Food,CPI,2018-12-31,0.58
Rural Food CPI (YoY),rural,Food,CPI,2018-12-31,0.46
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-12-31,8.96
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-12-31,8.08
WPI (YoY),National,Others,WPI,2018-12-31,16.46
WPI Food (YoY),National,Food,WPI,2018-12-31,3.51
WPI Non-Food (YoY),National,Non-Food,WPI,2018-12-31,24.63
SPI (YoY),National,Others,SPI,2018-12-31,5.36
Urban NFNE (YoY),Urban,NFNE,CPI,2018-12-31,7.75
Rural NFNE (YoY),rural,NFNE,CPI,2018-12-31,7.36
National CPI (YoY),National,Others,CPI,2018-11-30,5.66
Urban CPI (YoY),Urban,Others,CPI,2018-11-30,6.28
Rural CPI (YoY),rural,Others,CPI,2018-11-30,4.73
Urban Food CPI (YoY),Urban,Food,CPI,2018-11-30,1.71
Rural Food CPI (YoY),rural,Food,CPI,2018-11-30,0.92
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-11-30,8.96
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-11-30,8.01
WPI (YoY),National,Others,WPI,2018-11-30,18.62
WPI Food (YoY),National,Food,WPI,2018-11-30,4.19
WPI Non-Food (YoY),National,Non-Food,WPI,2018-11-30,27.75
SPI (YoY),National,Others,SPI,2018-11-30,5.77
Urban NFNE (YoY),Urban,NFNE,CPI,2018-11-30,7.68
Rural NFNE (YoY),rural,NFNE,CPI,2018-11-30,7.13
National CPI (YoY),National,Others,CPI,2018-10-31,6.5
Urban CPI (YoY),Urban,Others,CPI,2018-10-31,7.04
Rural CPI (YoY),rural,Others,CPI,2018-10-31,5.67
Urban Food CPI (YoY),Urban,Food,CPI,2018-10-31,3.01
Rural Food CPI (YoY),rural,Food,CPI,2018-10-31,2.51
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-10-31,9.38
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-10-31,8.37
WPI (YoY),National,Others,WPI,2018-10-31,18.64
WPI Food (YoY),National,Food,WPI,2018-10-31,5.51
WPI Non-Food (YoY),National,Non-Food,WPI,2018-10-31,26.99
SPI (YoY),National,Others,SPI,2018-10-31,6.46
Urban NFNE (YoY),Urban,NFNE,CPI,2018-10-31,7.52
Rural NFNE (YoY),rural,NFNE,CPI,2018-10-31,6.72
National CPI (YoY),National,Others,CPI,2018-09-30,5.42
Urban CPI (YoY),Urban,Others,CPI,2018-09-30,5.64
Rural CPI (YoY),rural,Others,CPI,2018-09-30,5.09
Urban Food CPI (YoY),Urban,Food,CPI,2018-09-30,1.53
Rural Food CPI (YoY),rural,Food,CPI,2018-09-30,1.55
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-09-30,8.01
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-09-30,8.11
WPI (YoY),National,Others,WPI,2018-09-30,14.64
WPI Food (YoY),National,Food,WPI,2018-09-30,4.74
WPI Non-Food (YoY),National,Non-Food,WPI,2018-09-30,20.91
SPI (YoY),National,Others,SPI,2018-09-30,3.98
Urban NFNE (YoY),Urban,NFNE,CPI,2018-09-30,7.02
Rural NFNE (YoY),rural,NFNE,CPI,2018-09-30,6.66
National CPI (YoY),National,Others,CPI,2018-08-31,6.17
Urban CPI (YoY),Urban,Others,CPI,2018-08-31,6.16
Rural CPI (YoY),rural,Others,CPI,2018-08-31,6.2
Urban Food CPI (YoY),Urban,Food,CPI,2018-08-31,2.95
Rural Food CPI (YoY),rural,Food,CPI,2018-08-31,3.72
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-08-31,8.01
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-08-31,8.26
WPI (YoY),National,Others,WPI,2018-08-31,16.72
WPI Food (YoY),National,Food,WPI,2018-08-31,5.1
WPI Non-Food (YoY),National,Non-Food,WPI,2018-08-31,24.08
SPI (YoY),National,Others,SPI,2018-08-31,5.82
Urban NFNE (YoY),Urban,NFNE,CPI,2018-08-31,6.71
Rural NFNE (YoY),rural,NFNE,CPI,2018-08-31,6.66
National CPI (YoY),National,Others,CPI,2018-07-31,6.66
Urban CPI (YoY),Urban,Others,CPI,2018-07-31,6.71
Rural CPI (YoY),rural,Others,CPI,2018-07-31,6.59
Urban Food CPI (YoY),Urban,Food,CPI,2018-07-31,3.86
Rural Food CPI (YoY),rural,Food,CPI,2018-07-31,3.87
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-07-31,8.34
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-07-31,8.88
WPI (YoY),National,Others,WPI,2018-07-31,16.3
WPI Food (YoY),National,Food,WPI,2018-07-31,5.88
WPI Non-Food (YoY),National,Non-Food,WPI,2018-07-31,22.9
SPI (YoY),National,Others,SPI,2018-07-31,7.2
Urban NFNE (YoY),Urban,NFNE,CPI,2018-07-31,6.71
Rural NFNE (YoY),rural,NFNE,CPI,2018-07-31,6.8
National CPI (YoY),National,Others,CPI,2018-06-30,5.67
Urban CPI (YoY),Urban,Others,CPI,2018-06-30,5.85
Rural CPI (YoY),rural,Others,CPI,2018-06-30,5.4
Urban Food CPI (YoY),Urban,Food,CPI,2018-06-30,4.12
Rural Food CPI (YoY),rural,Food,CPI,2018-06-30,2.89
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-06-30,6.84
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-06-30,7.52
WPI (YoY),National,Others,WPI,2018-06-30,11.38
WPI Food (YoY),National,Food,WPI,2018-06-30,5.1
WPI Non-Food (YoY),National,Non-Food,WPI,2018-06-30,15.32
SPI (YoY),National,Others,SPI,2018-06-30,5.75
Urban NFNE (YoY),Urban,NFNE,CPI,2018-06-30,6.32
Rural NFNE (YoY),rural,NFNE,CPI,2018-06-30,6.55
National CPI (YoY),National,Others,CPI,2018-05-31,4.98
Urban CPI (YoY),Urban,Others,CPI,2018-05-31,5.31
Rural CPI (YoY),rural,Others,CPI,2018-05-31,4.48
Urban Food CPI (YoY),Urban,Food,CPI,2018-05-31,3.04
Rural Food CPI (YoY),rural,Food,CPI,2018-05-31,1.67
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-05-31,6.6
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-05-31,6.84
WPI (YoY),National,Others,WPI,2018-05-31,8.62
WPI Food (YoY),National,Food,WPI,2018-05-31,3.93
WPI Non-Food (YoY),National,Non-Food,WPI,2018-05-31,11.53
SPI (YoY),National,Others,SPI,2018-05-31,3.93
Urban NFNE (YoY),Urban,NFNE,CPI,2018-05-31,6.61
Rural NFNE (YoY),rural,NFNE,CPI,2018-05-31,6.29
National CPI (YoY),National,Others,CPI,2018-04-30,3.96
Urban CPI (YoY),Urban,Others,CPI,2018-04-30,4.42
Rural CPI (YoY),rural,Others,CPI,2018-04-30,3.27
Urban Food CPI (YoY),Urban,Food,CPI,2018-04-30,1.32
Rural Food CPI (YoY),rural,Food,CPI,2018-04-30,-0.31
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-04-30,6.22
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-04-30,6.34
WPI (YoY),National,Others,WPI,2018-04-30,6.31
WPI Food (YoY),National,Food,WPI,2018-04-30,1.32
WPI Non-Food (YoY),National,Non-Food,WPI,2018-04-30,9.23
SPI (YoY),National,Others,SPI,2018-04-30,2.4
Urban NFNE (YoY),Urban,NFNE,CPI,2018-04-30,6.4
Rural NFNE (YoY),rural,NFNE,CPI,2018-04-30,6
National CPI (YoY),National,Others,CPI,2018-03-31,3.59
Urban CPI (YoY),Urban,Others,CPI,2018-03-31,4
Rural CPI (YoY),rural,Others,CPI,2018-03-31,2.98
Urban Food CPI (YoY),Urban,Food,CPI,2018-03-31,0.48
Rural Food CPI (YoY),rural,Food,CPI,2018-03-31,-0.72
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-03-31,6.05
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-03-31,6.14
WPI (YoY),National,Others,WPI,2018-03-31,5.42
WPI Food (YoY),National,Food,WPI,2018-03-31,1.85
WPI Non-Food (YoY),National,Non-Food,WPI,2018-03-31,7.67
SPI (YoY),National,Others,SPI,2018-03-31,0.8
Urban NFNE (YoY),Urban,NFNE,CPI,2018-03-31,6.03
Rural NFNE (YoY),rural,NFNE,CPI,2018-03-31,5.54
National CPI (YoY),National,Others,CPI,2018-02-28,4.46
Urban CPI (YoY),Urban,Others,CPI,2018-02-28,4.76
Rural CPI (YoY),rural,Others,CPI,2018-02-28,4
Urban Food CPI (YoY),Urban,Food,CPI,2018-02-28,3.45
Rural Food CPI (YoY),rural,Food,CPI,2018-02-28,2.24
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-02-28,5.49
